uniprot	region_1	region_2	pdb	chain	af_filename	gt_fn	label_offset
Q72AS4	52-205	237-315	3zea	A	AF-Q72AS4-F1-model_v4.cif	3zea.cif	-34
Q72AS4	52-205	237-315	5jsh	A	AF-Q72AS4-F1-model_v4.cif	5jsh.cif	0
Q72AS4	52-205	237-315	5jsk	A	AF-Q72AS4-F1-model_v4.cif	5jsk.cif	0
Q72AS4	52-205	237-315	5jsu	A	AF-Q72AS4-F1-model_v4.cif	5jsu.cif	0
Q72AS4	52-205	237-315	5jsy	A	AF-Q72AS4-F1-model_v4.cif	5jsy.cif	0
Q72AS4	52-205	237-315	5jt1	A	AF-Q72AS4-F1-model_v4.cif	5jt1.cif	0
Q72AS4	52-205	237-315	6rtp	A	AF-Q72AS4-F1-model_v4.cif	6rtp.cif	-34
Q72AS4	52-205	237-315	6ru9	A	AF-Q72AS4-F1-model_v4.cif	6ru9.cif	-34
Q72AS4	52-205	237-315	6ruc	A	AF-Q72AS4-F1-model_v4.cif	6ruc.cif	-34
Q72AS4	52-205	237-315	6z7r	A	AF-Q72AS4-F1-model_v4.cif	6z7r.cif	-34
Q72AS4	52-205	237-315	6z8j	A	AF-Q72AS4-F1-model_v4.cif	6z8j.cif	-34
Q72AS4	52-205	237-315	6z8m	A	AF-Q72AS4-F1-model_v4.cif	6z8m.cif	-34
Q72AS4	52-205	237-315	6z8o	A	AF-Q72AS4-F1-model_v4.cif	6z8o.cif	-34
Q72AS4	52-205	237-315	6z9g	A	AF-Q72AS4-F1-model_v4.cif	6z9g.cif	-34
Q72AS4	52-205	237-315	6z9o	A	AF-Q72AS4-F1-model_v4.cif	6z9o.cif	-34
Q72AS4	52-205	237-315	6za1	A	AF-Q72AS4-F1-model_v4.cif	6za1.cif	-34
Q7CRA4	113-301	425-657	2bg1	A	AF-Q7CRA4-F1-model_v4.cif	2bg1.cif	0
Q7CRA4	113-301	425-657	2uwx	A	AF-Q7CRA4-F1-model_v4.cif	2uwx.cif	-100
Q7CRA4	113-301	425-657	2xd1	A	AF-Q7CRA4-F1-model_v4.cif	2xd1.cif	-100
Q7CRA4	113-301	425-657	2xd5	A	AF-Q7CRA4-F1-model_v4.cif	2xd5.cif	-297
Q7CRA4	113-301	425-657	2y2g	A	AF-Q7CRA4-F1-model_v4.cif	2y2g.cif	-100
Q7CRA4	113-301	425-657	2y2h	A	AF-Q7CRA4-F1-model_v4.cif	2y2h.cif	-100
Q7CRA4	113-301	425-657	2y2i	A	AF-Q7CRA4-F1-model_v4.cif	2y2i.cif	-100
Q7CRA4	113-301	425-657	2y2j	A	AF-Q7CRA4-F1-model_v4.cif	2y2j.cif	-100
Q7CRA4	113-301	425-657	2y2k	A	AF-Q7CRA4-F1-model_v4.cif	2y2k.cif	-100
Q7CRA4	113-301	425-657	2y2l	A	AF-Q7CRA4-F1-model_v4.cif	2y2l.cif	-100
Q7CRA4	113-301	425-657	2y2m	A	AF-Q7CRA4-F1-model_v4.cif	2y2m.cif	-100
Q7CRA4	113-301	425-657	2y2n	A	AF-Q7CRA4-F1-model_v4.cif	2y2n.cif	-100
Q7CRA4	113-301	425-657	2y2o	A	AF-Q7CRA4-F1-model_v4.cif	2y2o.cif	-100
Q7CRA4	113-301	425-657	2y2p	A	AF-Q7CRA4-F1-model_v4.cif	2y2p.cif	-100
Q7CRA4	113-301	425-657	2y2q	A	AF-Q7CRA4-F1-model_v4.cif	2y2q.cif	-100
Q7CRA4	113-301	425-657	7zuh	A	AF-Q7CRA4-F1-model_v4.cif	7zuh.cif	0
Q7CRA4	113-301	425-657	7zui	A	AF-Q7CRA4-F1-model_v4.cif	7zui.cif	0
Q7CRA4	113-301	425-657	7zuj	A	AF-Q7CRA4-F1-model_v4.cif	7zuj.cif	0
Q7CRA4	113-301	425-657	7zuk	A	AF-Q7CRA4-F1-model_v4.cif	7zuk.cif	0
Q7CRA4	113-301	425-657	7zul	A	AF-Q7CRA4-F1-model_v4.cif	7zul.cif	0
P14677	632-691	692-750	1pmd	A	AF-P14677-F1-model_v4.cif	1pmd.cif	-75
P14677	632-691	692-750	1qme	A	AF-P14677-F1-model_v4.cif	1qme.cif	-48
P14677	632-691	692-750	1qmf	A	AF-P14677-F1-model_v4.cif	1qmf.cif	-48
P14677	632-691	692-750	1rp5	A	AF-P14677-F1-model_v4.cif	1rp5.cif	0
P14677	632-691	692-750	2z2l	A	AF-P14677-F1-model_v4.cif	2z2l.cif	0
P14677	632-691	692-750	2z2m	A	AF-P14677-F1-model_v4.cif	2z2m.cif	0
P14677	632-691	692-750	2zc3	A	AF-P14677-F1-model_v4.cif	2zc3.cif	0
P14677	632-691	692-750	2zc4	A	AF-P14677-F1-model_v4.cif	2zc4.cif	0
P00582	1-323	324-517	1d8y	B	AF-P00582-F1-model_v4.cif	1d8y.cif	-323
P00582	1-323	324-517	1d9d	B	AF-P00582-F1-model_v4.cif	1d9d.cif	-323
P00582	1-323	324-517	1d9f	B	AF-P00582-F1-model_v4.cif	1d9f.cif	-323
P00582	1-323	324-517	1dpi	A	AF-P00582-F1-model_v4.cif	1dpi.cif	-323
P00582	1-323	324-517	1kfd	A	AF-P00582-F1-model_v4.cif	1kfd.cif	-323
P00582	1-323	324-517	1kfs	B	AF-P00582-F1-model_v4.cif	1kfs.cif	-323
P00582	1-323	324-517	1kln	C	AF-P00582-F1-model_v4.cif	1kln.cif	-323
P00582	1-323	324-517	1krp	B	AF-P00582-F1-model_v4.cif	1krp.cif	-323
P00582	1-323	324-517	1ksp	B	AF-P00582-F1-model_v4.cif	1ksp.cif	-323
P00582	1-323	324-517	1qsl	B	AF-P00582-F1-model_v4.cif	1qsl.cif	-323
P00582	1-323	324-517	2kfn	B	AF-P00582-F1-model_v4.cif	2kfn.cif	-324
P00582	1-323	324-517	2kfz	B	AF-P00582-F1-model_v4.cif	2kfz.cif	-324
P00582	1-323	324-517	2kzm	B	AF-P00582-F1-model_v4.cif	2kzm.cif	-323
P00582	1-323	324-517	2kzz	B	AF-P00582-F1-model_v4.cif	2kzz.cif	-323
P00582	1-323	324-517	8oo6	A	AF-P00582-F1-model_v4.cif	8oo6.cif	-324
P00582	1-323	324-517	8ooy	A	AF-P00582-F1-model_v4.cif	8ooy.cif	-324
A0A0H2WY27	56-288	317-382	3hum	A	AF-A0A0H2WY27-F1-model_v4.cif	3hum.cif	0
A0A0H2WY27	56-288	317-382	3hun	A	AF-A0A0H2WY27-F1-model_v4.cif	3hun.cif	0
A0A0H2WY27	56-288	317-382	5tw4	A	AF-A0A0H2WY27-F1-model_v4.cif	5tw4.cif	-24
A0A0H2WY27	56-288	317-382	5tw8	A	AF-A0A0H2WY27-F1-model_v4.cif	5tw8.cif	-24
A0A0H2WY27	56-288	317-382	5tx9	A	AF-A0A0H2WY27-F1-model_v4.cif	5tx9.cif	-24
A0A0H2WY27	56-288	317-382	5ty2	A	AF-A0A0H2WY27-F1-model_v4.cif	5ty2.cif	-24
A0A0H2WY27	56-288	317-382	5ty7	A	AF-A0A0H2WY27-F1-model_v4.cif	5ty7.cif	-24
A0A0H2WY27	56-288	317-382	6c39	A	AF-A0A0H2WY27-F1-model_v4.cif	6c39.cif	0
A0A0H2WY27	56-288	317-382	6c3k	A	AF-A0A0H2WY27-F1-model_v4.cif	6c3k.cif	-16
A0A0H2WY27	56-288	317-382	6dz8	A	AF-A0A0H2WY27-F1-model_v4.cif	6dz8.cif	-24
A0A0H2WY27	56-288	317-382	7kcv	A	AF-A0A0H2WY27-F1-model_v4.cif	7kcv.cif	-16
A0A0H2WY27	56-288	317-382	7kcw	A	AF-A0A0H2WY27-F1-model_v4.cif	7kcw.cif	-16
A0A0H2WY27	56-288	317-382	7kcx	A	AF-A0A0H2WY27-F1-model_v4.cif	7kcx.cif	-16
A0A0H2WY27	56-288	317-382	7kcy	A	AF-A0A0H2WY27-F1-model_v4.cif	7kcy.cif	-16
P77933	524-665	1132-1265	1wns	A	AF-P77933-F1-model_v4.cif	1wns.cif	0
P77933	524-665	1132-1265	2cw7	A	AF-P77933-F1-model_v4.cif	2cw7.cif	-851
P77933	524-665	1132-1265	2cw8	A	AF-P77933-F1-model_v4.cif	2cw8.cif	-851
P77933	524-665	1132-1265	4k8z	A	AF-P77933-F1-model_v4.cif	4k8z.cif	0
P77933	524-665	1132-1265	5omf	A	AF-P77933-F1-model_v4.cif	5omf.cif	0
P77933	524-665	1132-1265	6q4t	A	AF-P77933-F1-model_v4.cif	6q4t.cif	0
P77933	524-665	1132-1265	7om3	A	AF-P77933-F1-model_v4.cif	7om3.cif	0
P77933	524-665	1132-1265	7omb	A	AF-P77933-F1-model_v4.cif	7omb.cif	0
P77933	524-665	1132-1265	7omg	A	AF-P77933-F1-model_v4.cif	7omg.cif	0
P77933	524-665	1132-1265	7rsu	A	AF-P77933-F1-model_v4.cif	7rsu.cif	0
Q8GN86	9-366	416-492	1t5d	A	AF-Q8GN86-F1-model_v4.cif	1t5d.cif	0
Q8GN86	9-366	416-492	1t5h	A	AF-Q8GN86-F1-model_v4.cif	1t5h.cif	0
Q8GN86	9-366	416-492	2qvx	A	AF-Q8GN86-F1-model_v4.cif	2qvx.cif	0
Q8GN86	9-366	416-492	2qvy	A	AF-Q8GN86-F1-model_v4.cif	2qvy.cif	0
Q8GN86	9-366	416-492	2qvz	A	AF-Q8GN86-F1-model_v4.cif	2qvz.cif	0
Q8GN86	9-366	416-492	2qw0	A	AF-Q8GN86-F1-model_v4.cif	2qw0.cif	0
Q8GN86	9-366	416-492	3cw8	A	AF-Q8GN86-F1-model_v4.cif	3cw8.cif	0
Q8GN86	9-366	416-492	3cw9	A	AF-Q8GN86-F1-model_v4.cif	3cw9.cif	0
Q8GN86	9-366	416-492	3dlp	A	AF-Q8GN86-F1-model_v4.cif	3dlp.cif	0
Q51504	58-206	247-546	3oc2	A	AF-Q51504-F1-model_v4.cif	3oc2.cif	-15
Q51504	58-206	247-546	3ocl	A	AF-Q51504-F1-model_v4.cif	3ocl.cif	-15
Q51504	58-206	247-546	3ocn	A	AF-Q51504-F1-model_v4.cif	3ocn.cif	-15
Q51504	58-206	247-546	3pbs	A	AF-Q51504-F1-model_v4.cif	3pbs.cif	-41
Q51504	58-206	247-546	4fsf	A	AF-Q51504-F1-model_v4.cif	4fsf.cif	0
Q51504	58-206	247-546	4l0l	A	AF-Q51504-F1-model_v4.cif	4l0l.cif	-42
Q51504	58-206	247-546	5df7	A	AF-Q51504-F1-model_v4.cif	5df7.cif	-15
Q51504	58-206	247-546	5df8	A	AF-Q51504-F1-model_v4.cif	5df8.cif	-15
Q51504	58-206	247-546	5df9	A	AF-Q51504-F1-model_v4.cif	5df9.cif	-15
O16025	374-490	491-1066	1u5u	A	AF-O16025-F1-model_v4.cif	1u5u.cif	0
O16025	374-490	491-1066	2fnq	A	AF-O16025-F1-model_v4.cif	2fnq.cif	-367
O16025	374-490	491-1066	3dy5	A	AF-O16025-F1-model_v4.cif	3dy5.cif	0
O16025	374-490	491-1066	3fg1	A	AF-O16025-F1-model_v4.cif	3fg1.cif	-367
O16025	374-490	491-1066	3fg3	A	AF-O16025-F1-model_v4.cif	3fg3.cif	-367
O16025	374-490	491-1066	3fg4	A	AF-O16025-F1-model_v4.cif	3fg4.cif	-367
O16025	374-490	491-1066	4qwt	A	AF-O16025-F1-model_v4.cif	4qwt.cif	-367
A0A140DJY3	32-394	445-522	5wm2	A	AF-A0A140DJY3-F1-model_v4.cif	5wm2.cif	20
A0A140DJY3	32-394	445-522	5wm3	A	AF-A0A140DJY3-F1-model_v4.cif	5wm3.cif	20
A0A140DJY3	32-394	445-522	5wm4	A	AF-A0A140DJY3-F1-model_v4.cif	5wm4.cif	20
A0A140DJY3	32-394	445-522	5wm5	A	AF-A0A140DJY3-F1-model_v4.cif	5wm5.cif	20
A0A140DJY3	32-394	445-522	5wm6	A	AF-A0A140DJY3-F1-model_v4.cif	5wm6.cif	20
A0A140DJY3	32-394	445-522	5wm7	A	AF-A0A140DJY3-F1-model_v4.cif	5wm7.cif	20
F2Z7K9	71-220	263-557	6vbc	A	AF-F2Z7K9-F1-model_v4.cif	6vbc.cif	-231
F2Z7K9	71-220	263-557	6vbd	A	AF-F2Z7K9-F1-model_v4.cif	6vbd.cif	-231
F2Z7K9	71-220	263-557	8vbz	A	AF-F2Z7K9-F1-model_v4.cif	8vbz.cif	-231
F2Z7K9	71-220	263-557	8ven	A	AF-F2Z7K9-F1-model_v4.cif	8ven.cif	-231
F2Z7K9	71-220	263-557	8vep	A	AF-F2Z7K9-F1-model_v4.cif	8vep.cif	-231
F2Z7K9	71-220	263-557	8veq	A	AF-F2Z7K9-F1-model_v4.cif	8veq.cif	-231
G0WVH3	10-368	425-500	4d4g	A	AF-G0WVH3-F1-model_v4.cif	4d4g.cif	26
G0WVH3	10-368	425-500	4d4h	A	AF-G0WVH3-F1-model_v4.cif	4d4h.cif	26
G0WVH3	10-368	425-500	4d4i	A	AF-G0WVH3-F1-model_v4.cif	4d4i.cif	26
G0WVH3	10-368	425-500	4d56	A	AF-G0WVH3-F1-model_v4.cif	4d56.cif	26
G0WVH3	10-368	425-500	4d57	A	AF-G0WVH3-F1-model_v4.cif	4d57.cif	26
Q95VR4	11-110	146-325	1pp7	C	AF-Q95VR4-F1-model_v4.cif	1pp7.cif	0
Q95VR4	11-110	146-325	1pp8	I	AF-Q95VR4-F1-model_v4.cif	1pp8.cif	0
Q95VR4	11-110	146-325	1q87	A	AF-Q95VR4-F1-model_v4.cif	1q87.cif	-126
Q95VR4	11-110	146-325	1q88	A	AF-Q95VR4-F1-model_v4.cif	1q88.cif	-126
Q95VR4	11-110	146-325	1q89	A	AF-Q95VR4-F1-model_v4.cif	1q89.cif	-126
E1K248	67-210	229-311	4ud2	A	AF-E1K248-F1-model_v4.cif	4ud2.cif	-50
E1K248	67-210	229-311	4ud6	A	AF-E1K248-F1-model_v4.cif	4ud6.cif	-50
E1K248	67-210	229-311	4ueq	A	AF-E1K248-F1-model_v4.cif	4ueq.cif	-50
E1K248	67-210	229-311	4uew	A	AF-E1K248-F1-model_v4.cif	4uew.cif	0
A0A0A0V031	11-372	422-496	5e7q	A	AF-A0A0A0V031-F1-model_v4.cif	5e7q.cif	2
A0A0A0V031	11-372	422-496	5upq	A	AF-A0A0A0V031-F1-model_v4.cif	5upq.cif	3
A0A0A0V031	11-372	422-496	5ups	A	AF-A0A0A0V031-F1-model_v4.cif	5ups.cif	3
A0A0A0V031	11-372	422-496	5upt	A	AF-A0A0A0V031-F1-model_v4.cif	5upt.cif	3
P59676	632-691	692-750	1pyy	A	AF-P59676-F1-model_v4.cif	1pyy.cif	-48
P59676	632-691	692-750	5oiz	A	AF-P59676-F1-model_v4.cif	5oiz.cif	-48
P59676	632-691	692-750	5oj1	A	AF-P59676-F1-model_v4.cif	5oj1.cif	-48
A0A0F7R6G7	27-384	443-519	6m01	A	AF-A0A0F7R6G7-F1-model_v4.cif	6m01.cif	16
A0A0F7R6G7	27-384	443-519	7dq5	A	AF-A0A0F7R6G7-F1-model_v4.cif	7dq5.cif	16
A0A0F7R6G7	27-384	443-519	7dq6	A	AF-A0A0F7R6G7-F1-model_v4.cif	7dq6.cif	16
A0A0F7R6G7	27-384	443-519	8yyq	A	AF-A0A0F7R6G7-F1-model_v4.cif	8yyq.cif	16
A0A0F7R6G7	27-384	443-519	8yyr	A	AF-A0A0F7R6G7-F1-model_v4.cif	8yyr.cif	16
Q7WU28	4-298	367-576	3q7v	A	AF-Q7WU28-F1-model_v4.cif	3q7v.cif	-331
Q7WU28	4-298	367-576	3q7z	A	AF-Q7WU28-F1-model_v4.cif	3q7z.cif	-331
O68880	38-167	220-351	4imh	A	AF-O68880-F1-model_v4.cif	4imh.cif	0
O68880	38-167	220-351	4mf9	A	AF-O68880-F1-model_v4.cif	4mf9.cif	6
O68880	38-167	220-351	4mgf	A	AF-O68880-F1-model_v4.cif	4mgf.cif	6
P47736	1-17	181-397	1srq	A	AF-P47736-F1-model_v4.cif	1srq.cif	-74
P47736	1-17	181-397	3brw	A	AF-P47736-F1-model_v4.cif	3brw.cif	-74
A0A3B6UEQ0	22-167	187-264	5xvb	B	AF-A0A3B6UEQ0-F1-model_v4.cif	5xvb.cif	0
A0A3B6UEQ0	22-167	187-264	5xvc	B	AF-A0A3B6UEQ0-F1-model_v4.cif	5xvc.cif	0
A0A3B6UEQ0	22-167	187-264	7vxq	B	AF-A0A3B6UEQ0-F1-model_v4.cif	7vxq.cif	0
Q2G2X6	56-288	317-382	5txi	A	AF-Q2G2X6-F1-model_v4.cif	5txi.cif	0
Q2G2X6	56-288	317-382	8e2c	C	AF-Q2G2X6-F1-model_v4.cif	8e2c.cif	0
Q941M3	31-397	448-523	3a9u	A	AF-Q941M3-F1-model_v4.cif	3a9u.cif	0
Q941M3	31-397	448-523	3a9v	A	AF-Q941M3-F1-model_v4.cif	3a9v.cif	0
Q941M3	31-397	448-523	3ni2	A	AF-Q941M3-F1-model_v4.cif	3ni2.cif	0
Q9RET4	61-237	332-601	2v2f	A	AF-Q9RET4-F1-model_v4.cif	2v2f.cif	-46
H6SG27	24-376	438-515	5n9w	A	AF-H6SG27-F1-model_v4.cif	5n9w.cif	0
H6SG27	24-376	438-515	5n9x	A	AF-H6SG27-F1-model_v4.cif	5n9x.cif	0
F2Z6J5	63-211	231-312	3ayx	B	AF-F2Z6J5-F1-model_v4.cif	3ayx.cif	-40
F2Z6J5	63-211	231-312	3ayz	B	AF-F2Z6J5-F1-model_v4.cif	3ayz.cif	-40
Q9I5E6	18-267	300-476	6s62	A	AF-Q9I5E6-F1-model_v4.cif	6s62.cif	0
A0A0M3KKZ3	9-117	158-457	4wej	A	AF-A0A0M3KKZ3-F1-model_v4.cif	4wej.cif	0
A0A0M3KKZ3	9-117	158-457	4wel	A	AF-A0A0M3KKZ3-F1-model_v4.cif	4wel.cif	0
Q87I71	95-204	361-467	2p3y	A	AF-Q87I71-F1-model_v4.cif	2p3y.cif	0
Q87I71	95-204	361-467	3vb9	A	AF-Q87I71-F1-model_v4.cif	3vb9.cif	0
Q8X5N8	27-155	204-335	1u9t	A	AF-Q8X5N8-F1-model_v4.cif	1u9t.cif	12
Q8X5N8	27-155	204-335	4cdp	A	AF-Q8X5N8-F1-model_v4.cif	4cdp.cif	12
Q47NR5	33-399	450-525	6e8o	A	AF-Q47NR5-F1-model_v4.cif	6e8o.cif	3
Q47NR5	33-399	450-525	6e97	A	AF-Q47NR5-F1-model_v4.cif	6e97.cif	3
A0A0E8T757	632-691	692-750	5oau	A	AF-A0A0E8T757-F1-model_v4.cif	5oau.cif	0
A0A0E8T757	632-691	692-750	5oj0	A	AF-A0A0E8T757-F1-model_v4.cif	5oj0.cif	0
M4GWN4	7-368	418-493	7a9i	A	AF-M4GWN4-F1-model_v4.cif	7a9i.cif	21
M4GWN4	7-368	418-493	7a9j	A	AF-M4GWN4-F1-model_v4.cif	7a9j.cif	21
Q6NC13	22-387	437-512	4rmn	A	AF-Q6NC13-F1-model_v4.cif	4rmn.cif	0
Q6NC13	22-387	437-512	4zjz	A	AF-Q6NC13-F1-model_v4.cif	4zjz.cif	0
B1YSR8	70-218	259-555	5uy7	A	AF-B1YSR8-F1-model_v4.cif	5uy7.cif	-36
B9PW60	11-171	201-324	4ir8	A	AF-B9PW60-F1-model_v4.cif	4ir8.cif	17
Q6NAE3	14-363	415-489	3ivr	A	AF-Q6NAE3-F1-model_v4.cif	3ivr.cif	-1
A0R0V0	52-416	472-546	5kei	A	AF-A0R0V0-F1-model_v4.cif	5kei.cif	0
Q57540	56-288	317-382	1tvf	A	AF-Q57540-F1-model_v4.cif	1tvf.cif	0
A0A0M3KKZ4	9-117	158-457	4wek	A	AF-A0A0M3KKZ4-F1-model_v4.cif	4wek.cif	0
P83789	41-122	488-732	1ru3	A	AF-P83789-F1-model_v4.cif	1ru3.cif	0
A0A0J1PJ79	59-204	224-301	5xvd	B	AF-A0A0J1PJ79-F1-model_v4.cif	5xvd.cif	-37
Q9L869	17-163	182-264	1e3d	A	AF-Q9L869-F1-model_v4.cif	1e3d.cif	0
Q8RR30	71-220	263-557	6vbl	A	AF-Q8RR30-F1-model_v4.cif	6vbl.cif	-231
D3RV29	64-210	230-309	3myr	A	AF-D3RV29-F1-model_v4.cif	3myr.cif	-50
A0A066ZR71	79-227	247-328	5y34	B	AF-A0A066ZR71-F1-model_v4.cif	5y34.cif	0
F3Y661	17-378	428-506	4wv3	A	AF-F3Y661-F1-model_v4.cif	4wv3.cif	0
Q63QJ1	71-219	260-558	6hzi	A	AF-Q63QJ1-F1-model_v4.cif	6hzi.cif	0
Q8KHY3	82-257	361-631	3dwk	A	AF-Q8KHY3-F1-model_v4.cif	3dwk.cif	0
Q2TU34	13-198	203-332	5zwk	A	AF-Q2TU34-F1-model_v4.cif	5zwk.cif	0
B7LGE4	59-204	224-301	6ehs	A	AF-B7LGE4-F1-model_v4.cif	6ehs.cif	0
A9T230	93-291	295-424	5iz1	A	AF-A9T230-F1-model_v4.cif	5iz1.cif	-88
P0AG30	1-47	48-123	1a62	A	AF-P0AG30-F1-model_v4.cif	1a62.cif	0
P0AG30	1-47	48-123	1a63	A	AF-P0AG30-F1-model_v4.cif	1a63.cif	0
P0AG30	1-47	48-123	1a8v	A	AF-P0AG30-F1-model_v4.cif	1a8v.cif	0
P0AG30	1-47	48-123	1pv4	F	AF-P0AG30-F1-model_v4.cif	1pv4.cif	0
P0AG30	1-47	48-123	1pvo	F	AF-P0AG30-F1-model_v4.cif	1pvo.cif	0
P0AG30	1-47	48-123	1xpo	G	AF-P0AG30-F1-model_v4.cif	1xpo.cif	0
P0AG30	1-47	48-123	1xpr	G	AF-P0AG30-F1-model_v4.cif	1xpr.cif	0
P0AG30	1-47	48-123	1xpu	G	AF-P0AG30-F1-model_v4.cif	1xpu.cif	0
P0AG30	1-47	48-123	2a8v	C	AF-P0AG30-F1-model_v4.cif	2a8v.cif	0
P0AG30	1-47	48-123	2ht1	D	AF-P0AG30-F1-model_v4.cif	2ht1.cif	22
P0AG30	1-47	48-123	3ice	A	AF-P0AG30-F1-model_v4.cif	3ice.cif	3
P0AG30	1-47	48-123	5jji	A	AF-P0AG30-F1-model_v4.cif	5jji.cif	0
P0AG30	1-47	48-123	5jjk	A	AF-P0AG30-F1-model_v4.cif	5jjk.cif	0
P0AG30	1-47	48-123	5jjl	A	AF-P0AG30-F1-model_v4.cif	5jjl.cif	0
P0AG30	1-47	48-123	6duq	A	AF-P0AG30-F1-model_v4.cif	6duq.cif	0
P0AG30	1-47	48-123	6wa8	A	AF-P0AG30-F1-model_v4.cif	6wa8.cif	0
P0AG30	1-47	48-123	6xas	J	AF-P0AG30-F1-model_v4.cif	6xas.cif	0
P0AG30	1-47	48-123	6xav	K	AF-P0AG30-F1-model_v4.cif	6xav.cif	0
P0AG30	1-47	48-123	6z9p	B	AF-P0AG30-F1-model_v4.cif	6z9p.cif	0
P0AG30	1-47	48-123	6z9q	B	AF-P0AG30-F1-model_v4.cif	6z9q.cif	0
P0AG30	1-47	48-123	6z9r	B	AF-P0AG30-F1-model_v4.cif	6z9r.cif	0
P0AG30	1-47	48-123	6z9s	A	AF-P0AG30-F1-model_v4.cif	6z9s.cif	0
P0AG30	1-47	48-123	6z9t	A	AF-P0AG30-F1-model_v4.cif	6z9t.cif	0
P0AG30	1-47	48-123	7adb	A	AF-P0AG30-F1-model_v4.cif	7adb.cif	0
P0AG30	1-47	48-123	7adc	A	AF-P0AG30-F1-model_v4.cif	7adc.cif	0
P0AG30	1-47	48-123	7add	A	AF-P0AG30-F1-model_v4.cif	7add.cif	0
P0AG30	1-47	48-123	7ade	A	AF-P0AG30-F1-model_v4.cif	7ade.cif	0
P0AG30	1-47	48-123	7x2r	A	AF-P0AG30-F1-model_v4.cif	7x2r.cif	0
P0AG30	1-47	48-123	8e3h	B	AF-P0AG30-F1-model_v4.cif	8e3h.cif	0
P0AG30	1-47	48-123	8e5l	B	AF-P0AG30-F1-model_v4.cif	8e5l.cif	0
P0AG30	1-47	48-123	8e5p	B	AF-P0AG30-F1-model_v4.cif	8e5p.cif	0
P0AG30	1-47	48-123	8e6w	B	AF-P0AG30-F1-model_v4.cif	8e6w.cif	0
P0AG30	1-47	48-123	8e70	B	AF-P0AG30-F1-model_v4.cif	8e70.cif	0
P0AG30	1-47	48-123	8peu	A	AF-P0AG30-F1-model_v4.cif	8peu.cif	0
P0AG30	1-47	48-123	8pew	A	AF-P0AG30-F1-model_v4.cif	8pew.cif	0
P0AG30	1-47	48-123	8pex	A	AF-P0AG30-F1-model_v4.cif	8pex.cif	0
P0AG30	1-47	48-123	8pey	A	AF-P0AG30-F1-model_v4.cif	8pey.cif	0
P0AG30	1-47	48-123	8ptg	A	AF-P0AG30-F1-model_v4.cif	8ptg.cif	0
P0AG30	1-47	48-123	8ptm	A	AF-P0AG30-F1-model_v4.cif	8ptm.cif	0
