Gene_name	Uniprot_ID	Protein_length	region_1	region_2	PDB
RAN	P62826	216.0	179-216	10-169	1qbk 2mmc 2mmg 2n1b 3ch5 3gj3 3gj6 3nc1 4gpt 4hat 4hau 4hav 4haw 4hax 4hay 4haz 4hb0 4hb2 4hb3 4hb4 4ol0 4wvf 5dh9 5dha 5dhf 5di9 5dif 5dis 5jlj 5uwh 5uwi 5uwj 5uwo 5uwp 5uwq 5uwr 5uws 5uwt 5uwu 5uww 5yro 5yst 5ysu 5ytb 5zpu 6a38 6a3a 6a3b 6a3c 6a3e 6cit 6kft 6lq9 6m60 6m6x 6nif 6q82 6tvo 6x2m 6x2o 6x2p 6x2r 6x2s 6x2u 6x2v 6x2w 6x2x 6x2y 6xjp 6xjr 6xjs 6xjt 6xju 7b51 7cnd 7dbg 7l5e 7mnq 7mnr 7mns 7mnu 7mnv 7mo1 7mo5
BRAF	P15056	766.0	100-345	457-717	2l05 5csx 5hi2 5j17 5j18 5j2r 5vr3 6nyb 6p3d 6pp9 6u2g 6v2w 6xfp 7m0t 7m0u 7m0v 7m0w 7m0x 7m0y 7m0z 7mfd 7mfe
PDE4D	Q08499	809.0	271-339	386-715	1e9k 3iak 3k4s
GSK3B	P49841	420.0	3-12	56-340	1o6k 1o6l 1o9u 1uv5 2jdo 2jdr 2o5k 2uw9 2x39 2xh5 3cqu 3cqw 3gb2 3mv5 3qkk 3zdi 4b7t 4dit 4nm0 4nm3 4nm5 4nm7 6b8j 6hk7 6tcu 6v6l 6y9r 7b6f
RELA	Q04206	551.0	436-550	1-194	2lsp 2o61 4kv4 5u4k 5urn 6nv2 6qhl 6qhm 6yow 6yox 6yoy 6yp2 6yp3 6yp8 6ypl 6ypy 6yq2 7bi3 7biq 7biw 7biy 7bjb 7bjf 7bjl 7bjw 7bkh 7let 7nj9 7njb 7nk3 7nk5 7nla 7nle 7nm1 7nm3 7nm9 7nmh 7nqp 7nr7 7nsv 7nv4 7nvi 7nws 7nxs 7nxt 7nxw 7nxy 7ny4 7nye 7nyf 7nyg 7nz6 7nzg 7nzk 7nzv 7o34 7o3a 7o3f 7o3p 7o3q 7o3r 7o3s 7o57 7o59 7o5a 7o5c 7o5d 7o5f 7o5g 7o5o 7o5p 7o5s 7o5u 7o5x 7o6f 7o6g 7o6i 7o6j 7o6k 7o6m 7o6o
SYK	P43405	635.0	93-167,245-370	371-631	1csy 1csz 1xba 1xbb 1xbc 3emg 3fqe 3fqs 3tub 3tuc 3tud 3vf8 3vf9 4dfl 4dfn 4f4p 4fl1 4fl2 4fl3 4fyn 4fyo 4fz6 4fz7 4gfg 4i0r 4i0s 4i0t 4pv0 4px6 4rss 4rx7 4rx8 4rx9 4wnm 4xg2 4xg4 4xg6 4xg7 4yjo 4yjp 4yjq 4yjr 4yjs 4yjt 4yju 4yjv 5c26 5c27 5cxh 5cxz 5cy3 5lma 5tiu 5tr6 5tt7 5y5t 6hm6 6hm7 6ssb 6zc0 6zcp 6zcq 6zcr 6zcs 6zcu 6zcx 6zcy
	P00579	613.0	2-80	379-449,458-534	1sig 1tlh 3iyd 6b6h 6c9y 6ca0 6jnx 6k4y 6ldi 6n4c 6n57 6n58 6oul 6p18 6p1k 6pb4 6pb5 6pb6 6psq 6psr 6pss 6pst 6psu 6psv 6psw 6wmu 6xh7 6xh8 6xl5 6xl9 6xlj 6xll 6xlm 7bef 7beg 7c17 7c97 7chw 7dy6 7khb 7khc 7khe 7khi 7mkd 7mke 7mki 7mkj 7szj 7szk 7vwy 7vwz 7xui
SOS1	Q07889	1333.0	1-198	198-565	1awe 1bkd 1dbh 1nvu 1nvv 1nvw 1nvx 2ii0 3ksy 4nyi 4nyj 4nym 4uru 4urv 4urw 4urx 4ury 4urz 4us0 4us1 4us2 5ovd 5ove 5ovf 5ovg 5ovh 5ovi 5wfo 5wfp 5wfq 5wfr 6bvi 6bvj 6bvk 6bvl 6bvm 6cuo 6cup 6cur 6d55 6d56 6d59 6d5e 6d5g 6d5h 6d5j 6d5l 6d5m 6d5v 6d5w 6epl 6epm 6epn 6epo 6epp 6scm 6v94 6v9f 6v9j 6v9l 6v9m 6v9n 6v9o 6y44 7avv 7kfz 7uks
ALK	Q9UM73	1620.0	1279-1288,1158-1173	1116-1157,1174-1278,1289-1392	2kup 2kuq 2xb7 2xba 2xp2 2yfx 2yhv 2yjr 2yjs 2ys5 2yt2 3aox 3l9p 3lcs 3lct 4anl 4anq 4ans 4ccb 4ccu 4cd0 4cli 4clj 4cmo 4cmt 4cmu 4ctb 4ctc 4fnw 4fnx 4fny 4fnz 4fob 4foc 4fod 4joa 4mkc 4tt7 4z55 5a9u 5aa8 5aa9 5aaa 5aab 5aac 5fto 5ftq 5imx 5iug 5iuh 5iui 5kz0 5vz5 6at9 6cdt 6e0r 6ebw 6edl 6mx8 7btt 7jy4 7jyr 7jys 7jyt 7lrz 7mzw 7nx4 7r7k 7r7r 8arj
ABL1	P00519	1130.0	67-113,127-217	242-493	1ab2 1awo 1ju5 1zzp 2abl 2f4j 2fo0 3eg2 3eg3 3egu 3qrk 3t04 3uyo 4j9b 4j9c 4jjc 4jjd 5dc0 5dc4 5dc9 5hu9 5mo4 6amv 6amw 6xr6 6xr7 6xrg
FGFR1	P11362	822.0	120-149	158-246,478-767	1xr0 2cr3 3dpk 3gqi 3krl 5w59
PTPN11	Q06124	593.0	3-104	247-517	3b7o 3mow 3o5x 3tkz 3tl0 3zm0 3zm1 3zm2 3zm3 4dgp 4dgx 4h1o 4h34 4je4 4jeg 4jmg 4ohd 4ohe 4ohh 4ohi 4pvg 4qsy 4rdd 5bk8 5df6 5x7b 5xzr 6cmr 6cms 6r5g 7ppl 7ppm 7ppn 7r75
SRC	P12931	536.0	249-269,151-248	84-145,524-536	1fmk 1hcs 1hct 1ksw 1o41 1o42 1o43 1o44 1o45 1o46 1o47 1o48 1o49 1o4a 1o4b 1o4c 1o4d 1o4e 1o4f 1o4g 1o4h 1o4i 1o4j 1o4k 1o4l 1o4m 1o4n 1o4o 1o4p 1o4q 1o4r 1shd 1y57 2bdj 2h8h 2src 3vro 3zmq 4f59 4f5a 4f5b 4k11 6ate 7ng7
PMAIP1	P00782	382.0	1-77	112-381	1a2q 1ak9 1aqn 1au9 1dui 1gns 1gnv 1lw6 1s01 1s02 1sbh 1sbi 1sbn 1sbt 1sib 1st2 1sua 1sub 1suc 1sud 1sue 1sup 1tm1 1tm3 1tm4 1tm5 1tm7 1tmg 1to1 1to2 1ubn 1v5i 1y1k 1y33 1y34 1y3b 1y3c 1y3d 1y3f 1y48 1y4a 1y4d 1yja 1yjb 1yjc 2sbt 2sic 2sni 2st1 3f49 3sic 5sic 7am3 7am4 7am5 7am8
PLK1	P53350	603.0	367-603	53-305	2ojx 2ou7 2owb 2rku 2yac 3bzi 3c5l 3fc2 3fvh 3hik 3kb7 3p2w 3p2z 3p34 3rq7 3thb 4a4l 4a4o 4dfw 4e67 4e9c 4e9d 4j52 4j53 4lkl 4o56 4o6w 4o9w 4rcp 4whh 4whk 4whl 4x9r 4x9v 4x9w 5nei 5nfu 5nje 5nmm 5nn1 5nn2 5ta6 5ta8 6ax4
MAP2K1	Q02750	393.0	75-102	68-74,103-361	1s9j 2p55 3dv3 3dy7 3e8n 3eqb 3eqc 3eqd 3eqf 3eqg 3eqh 3eqi 3mbl 3orn 3os3 3pp1 3v01 3v04 3wig 3zls 3zlw 3zlx 3zly 3zm4 4an2 4an3 4an9 4anb 4ark 4lmn 4u7z 4u80 4u81 5bx0 5hze 6nyb 6pp9 6q0t 6u2g 6v2w 6x2p 6x2s 6x2x 7m0t 7m0u 7m0v 7m0w 7m0x 7m0y 7m0z 7mfd 7pqv
LCK	P06239	509.0	127-244,341-408	61-121,499-509	1bhf 1cwd 1h92 1ijr 1kik 1lcj 1lkk 1lkl 1q68 1q69 1qpc 1qpd 1qpe 1qpj 2iim 2of2 2of4 2ofu 2pl0 2zm1 2zm4 2zyb 3ac1 3ac2 3ac3 3ac4 3ac5 3ac8 3acj 3ack 3ad4 3ad5 3ad6 3b2w 3bym 3byo 3bys 3byu 3kmm 3kxz 3lck 3mpm 4c3f 4d8k 5mtm 5mtn
KDR	P35968	1356.0	790-833	834-1162	1vr2 1y6a 1y6b 1ywn 2p2h 2qu5 2rl5 2x1x 2xir 3be2 3c7q 3cjf 3cjg 3ewh 3kvq 3s35 3s36 3s37 3u6j 3v2a 3v6b 3vhe 3vhk 3vid 3vnt 3vo3 3wzd 3wze 4ag8 4agc 4agd 4asd 4ase 6gqo 6gqp 6gqq 6xvj 6xvk
NTRK1	P04629	796.0	287-384	510-781	1he7 1shc 4gt5 4pmm 4pmp 4pms 4pmt 4yne 4yps 5h3q 5i8a 5jfs 5jfv 5jfw 5jfx 5kmi 5kmj 5kmk 5kml 5kmm 5kmn 5kmo 5kvt 5wr7 6d1y 6d1z 6d20 6d22 6dkb 6dkg 6dki 6j5l 6npt 6nsp 6nss 6pl1 6pl2 6pl3 6pl4 6pma 6pmb 6pmc 7vkn 7vko 7xaf
TMEM173	Q86WV6	379.0	340-379	153-339	4ef5 4f5e 4f5w 4f9e 4ksy 4qxo 5bqx 6cy7 6dnk 6dxg 6rm0 6s27 6ukm 6uku 6uky 6ul0 6y99 6ydb 6ydz 6yea 6ywb 6z0z 6z15 7a90 7kvx 7kvz 7kw1 7mhc 7ob3 7r4h 7sho 7ssm 7x9q
FYN	P06241	537.0	149-246,247-270	82-143,525-537	1a0n 1aot 1aou 1avz 1azg 1fyn 1m27 1nyf 1nyg 1zbj 2dq7 2mqi 2mrj 3h0f 3h0h 4eik 5zau 6edf 6ipy 6ipz 7a2o 7a2p 7a2q 7a2r 7a2s 7a2t 7a2u 7a2v 7a2w 7a2x 7a2y 7a2z
FGFR2	P21802	821.0	125-144	154-247,481-770	1djs 1gjo 1nun 1oec 1wvz 3caf 3cly 3ojm 4j23 5eg3
NOS3	P29474	1203.0	580-635	520-703	2ll7 2mg5 2n8j
TBP	P20226	339.0	1-55	165-241,255-332	1jfi 1nvp 1tgh 4roc 4rod 4roe 5fur 5iy6 5iy7 5iy8 5iy9 5iya 5iyb 5iyc 5iyd 6mzd 6mzl 6mzm 6o9l 7edx 7eg7 7eg8 7eg9 7ega 7egb 7egc 7egd 7ege 7egf 7egi 7egj 7ena 7enc 7lbm 7nvr 7nvs 7nvt 7nvu 7nvy 7nvz 7nw0
PCSK9	Q8NBP7	692.0	31-60	155-461	5vla 5vlh 5vlk 5vll 5vlp 6e4y 6e4z 6mv5 6olz 6om0 6om7 6u2f 6u3i 7anq
INSR	P06213	1382.0	980-1017	1023-1298	1gag 1i44 1ir3 1irk 1p14 2auh 2mfr 2z8c 3bu3 3bu5 3bu6 3ekk 3ekn 4xlv 4xss 4xst 4zxb 5e1s 5hhw 5j3h 5u1m 7s8v
NEIL1	Q96FI4	390.0	244-245	220-280	1tdh 4nrv 5itq
PDE4B	Q07343	736.0	166-281	330-649	1xos 2chm 2qyl 3d3p 3frg 3gwt 3o0j 3o56 3o57 4kp6 4myq 4nw7 5k6j 5laq
PAK4	O96013	591.0	1-130	321-572	2cdz 2j0i 2q0n 2x4z 4app 4fih 4fij 4jdh 4jdi 4jdj 4jdk 4njd 4o0v 4o0x 4o0y 4xbr 4xbu 5bms 5i0b 5upl 5ved 5vee 5vef 5xva 5xvf 5xvg 5zjw 6wlx 6wly 7cmb 7cp3 7cp4 8ahg 8ahh 8ahi
PDE5A	O76074	875.0	403-539	156-331	1rkp 1t9r 1tbf 1udt 1uho 1xoz 1xp0 2chm 2h40 3bjc 3hc8 3hdz 3shy 3shz 3tge 3tgg 4g2w 4g2y 4i9z 4ia0 4md6 4oew 4oex 5jo3 5zz2 6acb 6iwi 6l6e 7faq 7far
ERBB2	P04626	1255.0	676-684	720-987	1mfg 1mfl 1mw4 1n8z 2a91 2ks1 2l4k 3be1 3mzw 3n85 3wsq 4gfu 4hrl 5k33 5kwg 5my6 5o4g 6att 6bgt 6j71 6lbx 6oge 7mn5 7mn6 7mn8 7pcd
HSPA8	P11142	646.0	263-287	225-262	3fzf 3fzh 3fzk 3fzl 3fzm 3ldq 3m3z 4h5t 4h5v 4hwi 5aqu 5aqv
DLG4	P31016	724.0	428-498	534-709	1be9 1bfe 1iu0 1iu2 1jxm 1kjw 1qlc 1rgr 1tp3 1tp5 1tq3 2ka9 2mho 3wp0 3wp1 5b64 5gnv 5hdy 5heb 5hed 5het 5hey 5hf1 5hf4 5hfb 5hfc 5hfd 5hfe 5hff 5w72 5ypr 7cqf
HCK	P08631	526.0	142-239,240-259	76-136,514-425	1qcf 2hk5 2oi3 2oj2 3hck 3nhn 4hck 4orz 5h09 5h0b 5h0e 5h0g 5h0h 5hck
SIRT2	Q8IXJ6	389.0	320-352	65-319	4rmg 4rmh 4rmi 4x3o 4x3p 5dy4 5dy5 5y5n 5yql 5yqm 5yqn 5yqo 6l65 6l66 6l71 6l72 7bos 7bot
EP300	Q09472	2414.0	1520-1581	1287-1663	1l3e 1p4q 2k8f 2mh0 2mzd 3biy 3io2 3p57 3t92 4pzr 4pzs 4pzt 5bt3 5kj2 5lkt 5lku 5lkx 5lkz 6ds6 6fgn 6fgs 6k4n 6v8b 6v8k 6v8n 6v90 7w9v
MDM4	O15151	490.0	190-210	26-106	2cr8 2mwy 2n06 2n0u 2n0w 2n14 3fdo 3fe7 3fea 3jzo 3jzp 3lbj 3mqr 7c3q 7c3y 7c44 7el4 7kjn 7mla
VCL	P18206	1134.0	878-890	896-1066	1rkc 1syq 1ydi 2gww 2hsq 2ibf 3jbk 3myi 3tj5 3tj6 3vf0 4dj9 4ehp 4ln2 4lnp 5l0h 5l0i 5o2q 6fuy 7ktt 7ktu 7ktv 7ktw
ITK	Q08881	620.0	4-111	363-615	2e6i 2lmj 2yuq 3mj1 3mj2 3t9t 4hct 4hcu 4hcv 4m0y 4m0z 4m12 4m13 4m14 4m15 4pqn 4rfm
PTK2	Q05397	1052.0	35-355	422-680	1k04 3bz3 4ebw 4i4e 4i4f 4k9y 4q9s 6i8z 6pw8 6yoj 7pi4
AKT1	P31749	480.0	5-108	150-408	1h10 1unp 1unq 1unr 2uvm 2uzr 2uzs 3cqu 3cqw 3mv5 3mvh 3o96 3qkk 3qkl 3qkm 4ejn 4ekl 4gv1 5kcv 6ccy 6hhf 6hhg 6hhh 6hhi 6hhj 6s9w 6s9x 7apj 7nh4 7nh5
PTK2	Q00944	1053.0	35-362	422-680	1ktm 1pv3 1qvx 2j0j 2j0l 2jkk 2jkm 2jko 2jkq 2l6f 2l6g 2l6h 4brx 4c7t 4d55 6gcr 6gcx
RET	P07949	1114.0	900-909	724-899,910-1016	2ivt 2ivu 2ivv 2x2k 2x2l 2x2u 4cki 4ckj 5amn 5fm2 5fm3 6fek 6i83 6ne7 6nja 6vhg 7nzn
MELK	Q14680	651.0	602-651	11-263	4bky 4bkz 4bl1 4ixp 4umq 4umr 4umt 4umu 5ih8 5ih9 5iha 5ihc 5k00 5m5a 5maf 5mag 5mah 5mai 5tvt 5twl 5twz 6vxr
CSNK1D	P48730	415.0	317-342	9-277	5ih4 5ih5 5ih6 6rcg
CBL	P22681	906.0	353-380	381-435	1yvh 2cbl 2juj 2k4d 3bun 3ob1 3ob2 4a49 4a4b 4a4c 4gpl 5hky 5hkz 5hl0 6o02
FGFR4	P22455	802.0	120-145	150-240,467-755	4qq5 4qqc 4qqj 4qqt 4qrc 4r6v 4tye 4tyg 4tyi 4tyj 4uxq 4xcu 5jkg 5xff 5xfj 6iuo 6iup 6jpe 6jpj 6nvg 6nvh 6nvi 6nvj 6nvk 6v9c 7dtz 7f3m 7wct 7wcw 7wcx
MAPRE1	Q15691	268.0	249-268	14-116	1pa7 1txq 1ueg 1yib 2hkq 2hl3 3tq7 5jvs 5jx1 5wlq
PAK1	Q13153	545.0	83-149	270-521	1yhv 1yhw 1zsg 2hy8 2qme 3fxz 3fy0 3q52 3q53 4daw 4eqc 5dfp
IGF1R	P08069	1367.0	930-960	999-1274	1igr 2oj9 3d94 3i81 3nw5 3nw6 3nw7 3o23 4d2r 4xss 5fxq 5fxr 5fxs 5u8q 5u8r 7ph8 7s0q 7s8v
RAF1	P04049	648.0	51-186	349-609	1c1y 1faq 1far 1gua 1rfa 3iqj 3iqu 3iqv 3kuc 3kud 3o8i 4fj3 4g0n 4g3x 4iea 4ihl 6ntc 6ntd 6pts 6ptw 6vjj 6xgu 6xgv 6xha 6xhb 6xi7 7jhp 7z37 7z38
