uniprot,pdb,fnat,fnat_correct,fnat_total,fnonnat,fnonnat_nnative,fnonnat_model,irms,lrms,dockq
P14677,1qmf,0.95,95.0,100.0,0.087,9.0,104.0,0.385,0.436,0.962
Q72AS4,6z9g,0.966,169.0,175.0,0.04,7.0,176.0,0.279,0.442,0.977
D9N168,8scq,0.981,104.0,106.0,0.028,3.0,107.0,0.312,1.13,0.974
G0WVH3,4d56,0.912,104.0,114.0,0.168,21.0,125.0,0.679,1.217,0.907
Q47NR5,6e8o,0.686,131.0,191.0,0.247,43.0,174.0,10.294,23.636,0.274
D9N168,8sci,0.981,105.0,107.0,0.019,2.0,107.0,0.311,1.095,0.975
Q72AS4,3zea,0.989,173.0,175.0,0.023,4.0,177.0,0.193,0.295,0.99
Q72AS4,6z8m,0.939,168.0,179.0,0.067,12.0,180.0,0.711,0.962,0.914
D9N168,8scr,0.972,106.0,109.0,0.009,1.0,107.0,0.252,0.882,0.978
A0A140DJY3,5wm2,0.884,183.0,207.0,0.071,14.0,197.0,0.694,1.868,0.887
A9T230,5iz1,0.826,109.0,132.0,0.216,30.0,139.0,2.937,1.524,0.667
O68880,4imh,0.904,161.0,178.0,0.058,10.0,171.0,0.654,0.86,0.911
D9N168,8scj,0.99,102.0,103.0,0.047,5.0,107.0,0.343,1.374,0.972
O16025,2fnq,0.845,49.0,58.0,0.222,14.0,63.0,0.669,1.68,0.88
D9N168,6ueu,0.971,101.0,104.0,0.056,6.0,107.0,0.325,0.917,0.972
H6SG27,5n9w,0.633,57.0,90.0,0.467,50.0,107.0,12.814,23.375,0.255
D3RV29,3myr,0.949,169.0,178.0,0.051,9.0,178.0,0.75,1.2,0.91
M4GWN4,7a9i,0.828,77.0,93.0,0.198,19.0,96.0,3.085,10.005,0.479
F3Y661,4wv3,0.776,121.0,156.0,0.076,10.0,131.0,1.695,4.224,0.672
Q6NC13,4zjz,0.969,127.0,131.0,0.08,11.0,138.0,0.556,1.323,0.942
Q8X5N8,4cdp,0.939,168.0,179.0,0.034,6.0,174.0,0.727,0.567,0.915
Q51504,3ocl,0.929,156.0,168.0,0.098,17.0,173.0,0.579,1.161,0.927
G0WVH3,4d57,0.905,105.0,116.0,0.16,20.0,125.0,0.664,1.188,0.907
A0A0H2WY27,5tx9,0.969,186.0,192.0,0.051,10.0,196.0,0.639,0.8,0.935
E1K248,4ud6,0.949,169.0,178.0,0.034,6.0,175.0,0.399,0.629,0.959
Q72AS4,6ru9,0.977,168.0,172.0,0.045,8.0,176.0,0.209,0.352,0.985
E1K248,4ueq,0.971,168.0,173.0,0.04,7.0,175.0,0.403,0.579,0.966
D9N168,8scm,0.99,104.0,105.0,0.028,3.0,107.0,0.296,1.004,0.98
Q51504,5df8,0.905,162.0,179.0,0.08,14.0,176.0,1.531,5.244,0.706
A0A140DJY3,5wm4,0.887,180.0,203.0,0.086,17.0,197.0,0.688,1.972,0.887
P59676,5oiz,0.92,92.0,100.0,0.164,18.0,110.0,0.722,0.81,0.908
Q72AS4,3ze8,0.964,162.0,168.0,0.08,14.0,176.0,0.893,0.919,0.897
Q72AS4,3ze7,0.96,170.0,177.0,0.034,6.0,176.0,0.223,0.284,0.979
D9N168,4o0i,0.961,98.0,102.0,0.084,9.0,107.0,0.332,0.497,0.97
D9N168,8scu,0.972,104.0,107.0,0.028,3.0,107.0,0.283,0.77,0.977
Q9I5E6,6s62,0.966,254.0,263.0,0.173,53.0,307.0,1.7,6.733,0.673
G0WVH3,4d4g,0.893,109.0,122.0,0.128,16.0,125.0,0.683,1.202,0.901
Q2TU34,5zwk,0.972,137.0,141.0,0.068,10.0,147.0,0.536,2.853,0.919
Q72AS4,5jsh,0.944,167.0,177.0,0.072,13.0,180.0,0.732,0.979,0.913
Q72AS4,6ruc,0.938,166.0,177.0,0.078,14.0,180.0,0.68,0.912,0.919
D9N168,6ur2,0.981,102.0,104.0,0.047,5.0,107.0,0.477,0.731,0.961
A0A0A0V031,5upq,0.74,71.0,96.0,0.398,47.0,118.0,14.241,27.419,0.279
A0A140DJY3,5wm3,0.873,186.0,213.0,0.056,11.0,197.0,0.675,1.99,0.884
A0A0A0V031,5e7q,0.756,65.0,86.0,0.425,48.0,113.0,13.481,27.556,0.285
Q51504,3ocn,0.86,147.0,171.0,0.165,29.0,176.0,1.391,2.183,0.778
O68880,4mgf,0.907,156.0,172.0,0.082,14.0,170.0,0.586,0.638,0.923
Q72AS4,5jsy,0.942,163.0,173.0,0.094,17.0,180.0,0.736,0.977,0.912
A0A0F7R6G7,6m01,0.701,96.0,137.0,0.165,19.0,115.0,2.731,4.969,0.559
P14677,1qme,0.971,101.0,104.0,0.065,7.0,108.0,0.268,0.395,0.979
D9N168,8scs,0.972,106.0,109.0,0.009,1.0,107.0,0.29,1.001,0.974
Q941M3,3a9u,0.717,134.0,187.0,0.173,28.0,162.0,11.465,32.186,0.266
O16025,3dy5,0.905,86.0,95.0,0.181,19.0,105.0,0.834,0.974,0.885
Q72AS4,6za1,0.966,171.0,177.0,0.034,6.0,177.0,0.186,0.229,0.983
Q72AS4,3ze9,0.982,161.0,164.0,0.085,15.0,176.0,0.246,0.311,0.985
A0A140DJY3,5wm5,0.884,183.0,207.0,0.071,14.0,197.0,0.674,1.724,0.892
Q51504,5df7,0.87,161.0,185.0,0.085,15.0,176.0,1.766,5.202,0.672
D9N168,8scg,0.981,106.0,108.0,0.009,1.0,107.0,0.27,0.865,0.98
H6SG27,5n9x,0.678,59.0,87.0,0.491,57.0,116.0,12.526,23.282,0.27
Q72AS4,5jt1,0.965,166.0,172.0,0.078,14.0,180.0,0.749,1.0,0.917
A0A140DJY3,5wm7,0.88,184.0,209.0,0.066,13.0,197.0,0.656,1.759,0.893
Q72AS4,5jsu,0.945,171.0,181.0,0.05,9.0,180.0,0.736,0.985,0.913
D9N168,6ur4,0.963,104.0,108.0,0.028,3.0,107.0,0.426,0.613,0.961
Q72AS4,6rtp,0.936,162.0,173.0,0.1,18.0,180.0,0.731,0.974,0.911
E1K248,4ud2,0.982,166.0,169.0,0.051,9.0,175.0,0.406,0.637,0.969
D9N168,3ht3,0.971,100.0,103.0,0.065,7.0,107.0,0.27,0.765,0.977
D9N168,6us5,0.972,105.0,108.0,0.019,2.0,107.0,0.277,0.917,0.976
Q9L869,1e3d,0.969,155.0,160.0,0.061,10.0,165.0,0.363,0.412,0.97
Q87I71,2p3y,0.96,215.0,224.0,0.112,27.0,242.0,0.582,0.617,0.941
